518,1435,3.0,Krippendorf's Tribe (1998)
519,8790,4.0,Deadpool (2016)
529,2033,1.0,Earthquake (1974)
529,2737,1.0,Death Wish (1974)
529,3121,2.0,Urban Legends: Final Cut (2000)
531,890,1.5,"Christmas Carol, A (1938)"
537,470,1.0,Ruby in Paradise (1993)
537,604,4.0,Dead Man (1995)
537,890,5.0,"Christmas Carol, A (1938)"
537,1263,1.0,Event Horizon (1997)
544,604,5.0,Dead Man (1995)
545,933,2.0,"Cook the Thief His Wife & Her Lover, The (1989)"
545,2195,1.0,Crimes of the Heart (1986)
546,7167,5.0,Futurama: Into the Wild Green Yonder (2009)
547,470,3.0,Ruby in Paradise (1993)
547,890,4.0,"Christmas Carol, A (1938)"
547,933,0.5,"Cook the Thief His Wife & Her Lover, The (1989)"
547,2033,1.0,Earthquake (1974)
547,2062,0.5,"Walk on the Moon, A (1999)"
547,2195,1.0,Crimes of the Heart (1986)
547,2484,2.0,Matewan (1987)
547,2737,0.5,Death Wish (1974)
547,3050,2.0,Interiors (1978)
547,3497,3.5,"Garden of the Finzi-Continis, The (Giardino dei Finzi-Contini, Il) (1970)"
547,4315,0.5,Roger Dodger (2002)
547,6500,4.0,Half Nelson (2006)
547,7135,4.0,Dear Zachary: A Letter to a Son About His Father (2008)
547,8680,4.0,American Sniper (2014)
550,1263,1.0,Event Horizon (1997)
553,8680,4.0,American Sniper (2014)
557,890,0.5,"Christmas Carol, A (1938)"
557,1371,0.5,Great Expectations (1998)
558,3050,5.0,Interiors (1978)
558,3092,2.0,"Original Kings of Comedy, The (2000)"
561,6232,4.0,Aeon Flux (2005)
563,988,4.0,Stalker (1979)
564,67,2.0,Fair Game (1995)
564,149,1.0,Free Willy 2: The Adventure Home (1995)
564,228,2.0,"Jerky Boys, The (1995)"
564,470,5.0,Ruby in Paradise (1993)
564,539,1.0,Hellraiser: Bloodline (1996)
564,810,1.0,D3: The Mighty Ducks (1996)
564,933,2.0,"Cook the Thief His Wife & Her Lover, The (1989)"
564,1263,5.0,Event Horizon (1997)
564,1435,2.0,Krippendorf's Tribe (1998)
564,1833,5.0,Bride of Chucky (Child's Play 4) (1998)
564,1876,5.0,King Kong vs. Godzilla (Kingukongu tai Gojira) (1962)
564,2033,5.0,Earthquake (1974)
564,2195,5.0,Crimes of the Heart (1986)
564,2588,3.0,Poison (1991)
564,2737,4.0,Death Wish (1974)
564,3050,5.0,Interiors (1978)
564,3092,1.0,"Original Kings of Comedy, The (2000)"
564,3121,5.0,Urban Legends: Final Cut (2000)
564,3180,5.0,Book of Shadows: Blair Witch 2 (2000)
575,2737,1.0,Death Wish (1974)
577,3201,3.0,Dungeons & Dragons (2000)
577,3835,4.0,Flash Gordon (1980)
577,5408,1.0,Police Academy: Mission to Moscow (1994)
580,3201,0.5,Dungeons & Dragons (2000)
580,3909,4.5,Kung Pow: Enter the Fist (2002)
587,3497,4.5,"Garden of the Finzi-Continis, The (Giardino dei Finzi-Contini, Il) (1970)"
592,1371,3.0,Great Expectations (1998)
596,6232,0.5,Aeon Flux (2005)
597,1263,2.0,Event Horizon (1997)
598,3952,1.0,Crossroads (2002)
605,228,1.0,"Jerky Boys, The (1995)"
605,890,5.0,"Christmas Carol, A (1938)"
605,1435,1.0,Krippendorf's Tribe (1998)
605,2033,3.0,Earthquake (1974)
605,2737,4.0,Death Wish (1974)
605,3050,1.0,Interiors (1978)
608,988,5.0,Stalker (1979)
608,2255,4.0,Perfect Blue (1997)
608,2588,5.0,Poison (1991)
609,960,1.0,Withnail & I (1987)
609,2484,1.0,Matewan (1987)
609,3050,1.0,Interiors (1978)
609,3180,5.0,Book of Shadows: Blair Witch 2 (2000)
610,1263,4.0,Event Horizon (1997)
614,8,1.0,Tom and Huck (1995)
615,8790,4.5,Deadpool (2016)
617,1833,3.0,Bride of Chucky (Child's Play 4) (1998)
620,7167,0.5,Futurama: Into the Wild Green Yonder (2009)
620,8046,3.5,Black Mirror (2011)
624,3835,5.0,Flash Gordon (1980)
624,3952,0.5,Crossroads (2002)
624,5408,1.5,Police Academy: Mission to Moscow (1994)
624,5618,2.0,"Grudge, The (2004)"
624,6232,1.0,Aeon Flux (2005)
624,6535,4.0,Jackass Number Two (2006)
624,7167,3.0,Futurama: Into the Wild Green Yonder (2009)
624,8680,4.0,American Sniper (2014)
626,3180,3.0,Book of Shadows: Blair Witch 2 (2000)
643,5408,0.5,Police Academy: Mission to Moscow (1994)
646,1435,5.0,Krippendorf's Tribe (1998)
647,430,1.0,Killing Zoe (1994)
648,6500,4.0,Half Nelson (2006)
652,67,4.0,Fair Game (1995)
652,3952,4.5,Crossroads (2002)
660,8721,4.5,The Hunger Games: Mockingjay - Part 1 (2014)
664,5618,3.0,"Grudge, The (2004)"
665,1371,1.0,Great Expectations (1998)
665,3121,1.0,Urban Legends: Final Cut (2000)
665,3201,2.0,Dungeons & Dragons (2000)
